batch_idx,sample_idx,pred_angle,gt_angle,abs_error,global_idx
0,0,44.0,41.0,3.0,0
0,1,46.0,41.0,5.0,1
0,2,43.0,41.0,2.0,2
0,3,44.0,41.0,3.0,3
1,0,47.0,41.0,6.0,4
1,1,46.0,41.0,5.0,5
1,2,44.0,41.0,3.0,6
1,3,44.0,41.0,3.0,7
2,0,44.0,41.0,3.0,8
2,1,46.0,41.0,5.0,9
2,2,45.0,41.0,4.0,10
2,3,45.0,41.0,4.0,11
3,0,46.0,41.0,5.0,12
3,1,44.0,41.0,3.0,13
3,2,44.0,41.0,3.0,14
3,3,46.0,41.0,5.0,15
4,0,44.0,41.0,3.0,16
4,1,44.0,41.0,3.0,17
4,2,44.0,41.0,3.0,18
4,3,44.0,41.0,3.0,19
5,0,46.0,41.0,5.0,20
5,1,44.0,41.0,3.0,21
5,2,44.0,41.0,3.0,22
5,3,41.0,41.0,0.0,23
6,0,44.0,41.0,3.0,24
6,1,45.0,41.0,4.0,25
6,2,44.0,41.0,3.0,26
6,3,44.0,41.0,3.0,27
7,0,44.0,41.0,3.0,28
7,1,46.0,41.0,5.0,29
7,2,46.0,41.0,5.0,30
7,3,44.0,41.0,3.0,31
8,0,44.0,41.0,3.0,32
8,1,44.0,41.0,3.0,33
8,2,44.0,41.0,3.0,34
8,3,46.0,41.0,5.0,35
9,0,45.0,41.0,4.0,36
9,1,44.0,41.0,3.0,37
9,2,44.0,41.0,3.0,38
9,3,44.0,41.0,3.0,39
10,0,46.0,41.0,5.0,40
10,1,45.0,41.0,4.0,41
10,2,46.0,41.0,5.0,42
10,3,44.0,41.0,3.0,43
11,0,46.0,41.0,5.0,44
11,1,44.0,41.0,3.0,45
11,2,45.0,41.0,4.0,46
11,3,44.0,41.0,3.0,47
12,0,44.0,41.0,3.0,48
12,1,46.0,41.0,5.0,49
12,2,46.0,41.0,5.0,50
12,3,46.0,41.0,5.0,51
13,0,46.0,41.0,5.0,52
13,1,46.0,41.0,5.0,53
13,2,44.0,41.0,3.0,54
13,3,45.0,41.0,4.0,55
14,0,46.0,41.0,5.0,56
14,1,46.0,41.0,5.0,57
14,2,45.0,41.0,4.0,58
14,3,46.0,41.0,5.0,59
15,0,44.0,41.0,3.0,60
15,1,47.0,41.0,6.0,61
15,2,44.0,41.0,3.0,62
15,3,44.0,41.0,3.0,63
16,0,46.0,41.0,5.0,64
16,1,44.0,41.0,3.0,65
16,2,45.0,41.0,4.0,66
16,3,44.0,41.0,3.0,67
17,0,44.0,41.0,3.0,68
17,1,46.0,41.0,5.0,69
17,2,46.0,41.0,5.0,70
17,3,86.0,180.0,94.0,71
18,0,183.0,180.0,3.0,72
18,1,182.0,180.0,2.0,73
18,2,181.0,180.0,1.0,74
18,3,181.0,180.0,1.0,75
19,0,0.0,180.0,180.0,76
19,1,179.0,180.0,1.0,77
19,2,179.0,180.0,1.0,78
19,3,184.0,180.0,4.0,79
20,0,181.0,180.0,1.0,80
20,1,0.0,180.0,180.0,81
20,2,179.0,180.0,1.0,82
20,3,61.0,180.0,119.0,83
21,0,56.0,180.0,124.0,84
21,1,181.0,180.0,1.0,85
21,2,49.0,180.0,131.0,86
21,3,191.0,180.0,11.0,87
22,0,3.0,180.0,177.0,88
22,1,45.0,180.0,135.0,89
