idx,filename,fs,n_channels,n_samples,gt_angle_deg,srp_angle_deg,abs_err_deg,status
8,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0242.wav,16000,9,31616,41.44058697629463,37.0,4.4405869762946395,ok
19,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0110.wav,16000,9,36048,41.44058697629463,47.5,6.0594130237053605,ok
25,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0152.wav,16000,9,45472,41.44058697629461,40.5,0.9405869762946112,ok
33,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0180.wav,16000,9,40928,41.44058697629461,36.0,5.440586976294611,ok
34,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0280.wav,16000,9,35472,41.44058697629463,32.5,8.94058697629464,ok
47,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0289.wav,16000,9,47360,41.44058697629461,34.5,6.940586976294611,ok
52,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0014.wav,16000,9,84832,41.44058697629461,38.5,2.940586976294611,ok
53,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0208.wav,16000,9,76800,41.44058697629462,39.0,2.440586976294611,ok
54,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0212.wav,16000,9,41376,41.44058697629461,49.5,8.059413023705389,ok
64,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0063.wav,16000,9,69680,41.44058697629461,39.0,2.440586976294611,ok
69,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0072.wav,16000,9,61136,41.44058697629461,35.5,5.940586976294611,ok
70,test/ma_noisy_speech/OfficeRoom2/static/P0006/TEST_S_OFR2_P0006_P0006W0042.wav,16000,9,57088,41.44058697629461,34.0,7.440586976294611,ok
77,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0060.wav,16000,9,72016,180.5,181.0,0.5,ok
90,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0093.wav,16000,9,66144,180.5,182.99999999999997,2.4999999999999716,ok
103,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0074.wav,16000,9,70992,180.5,175.0,5.5,ok
108,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0260.wav,16000,9,58816,180.5,172.0,8.5,ok
109,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0147.wav,16000,9,55904,180.5,179.0,1.5,ok
114,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0042.wav,16000,9,57088,180.5,190.49999999999997,9.999999999999972,ok
119,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0292.wav,16000,9,55264,180.5,181.49999999999997,0.9999999999999716,ok
171,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0198.wav,16000,9,48080,195.0,204.99999999999997,9.999999999999972,ok
202,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0100.wav,16000,9,48800,195.0,194.99999999999997,2.8421709430404014e-14,ok
208,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0240.wav,16000,9,54336,195.0,189.49999999999997,5.500000000000028,ok
212,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0275.wav,16000,9,56784,195.0,188.0,7.0,ok
231,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0174.wav,16000,9,40192,180.5,172.5,8.0,ok
241,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0129.wav,16000,9,64352,180.5,177.0,3.5,ok
278,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0171.wav,16000,9,37648,180.5,187.49999999999997,6.999999999999972,ok
320,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0257.wav,16000,9,68240,195.0,203.0,8.0,ok
351,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0004.wav,16000,9,81008,195.0,190.99999999999997,4.000000000000028,ok
358,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0137.wav,16000,9,78528,195.0,185.5,9.5,ok
368,test/ma_noisy_speech/Car-Gasoline/static/P0006/TEST_S_CARG_P0006_P0006W0088.wav,16000,9,70704,195.0,199.99999999999997,4.999999999999972,ok
466,test/ma_noisy_speech/OfficeRoom2/static/0023/TEST_S_OFR2_0023_0223.wav,16000,9,165296,160.9356535747791,169.5,8.56434642522089,ok
467,test/ma_noisy_speech/OfficeRoom2/static/0023/TEST_S_OFR2_0023_0070.wav,16000,9,47844,160.93565357477917,166.5,5.564346425220833,ok
472,test/ma_noisy_speech/OfficeRoom2/static/0023/TEST_S_OFR2_0023_0265.wav,16000,9,146647,160.9356535747791,153.5,7.43565357477911,ok
481,test/ma_noisy_speech/OfficeRoom2/static/0023/TEST_S_OFR2_0023_0262.wav,16000,9,194747,36.38219298897479,36.0,0.3821929889747935,ok
483,test/ma_noisy_speech/OfficeRoom2/static/0023/TEST_S_OFR2_0023_0013.wav,16000,9,176168,36.38219298897478,27.5,8.882192988974793,ok
489,test/ma_noisy_speech/OfficeRoom2/static/0023/TEST_S_OFR2_0023_0067.wav,16000,9,79439,36.38219298897479,29.500000000000004,6.8821929889747935,ok
494,test/ma_noisy_speech/OfficeRoom2/static/0023/TEST_S_OFR2_0023_0233.wav,16000,9,148592,36.38219298897478,29.999999999999996,6.3821929889747935,ok
497,test/ma_noisy_speech/OfficeRoom2/static/0023/TEST_S_OFR2_0023_0024.wav,16000,9,33914,36.38219298897479,36.5,0.1178070110252065,ok
504,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0079.wav,16000,9,24402,36.720521876297326,31.499999999999993,5.22052187629734,ok
507,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0017.wav,16000,9,87928,36.72052187629732,27.5,9.220521876297312,ok
511,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0178.wav,16000,9,17441,36.72052187629732,38.5,1.7794781237026882,ok
516,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0024.wav,16000,9,33914,36.72052187629732,37.0,0.2794781237026882,ok
519,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0266.wav,16000,9,210330,36.72052187629732,27.0,9.720521876297312,ok
520,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0047.wav,16000,9,80452,36.720521876297326,29.000000000000004,7.720521876297312,ok
540,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0161.wav,16000,9,67269,36.72052187629733,42.5,5.77947812370266,ok
558,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0002.wav,16000,9,51125,34.501380166287014,44.0,9.49861983371298,ok
566,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0242.wav,16000,9,208403,34.501380166287014,43.49999999999999,8.99861983371298,ok
638,test/ma_noisy_speech/Classroom2/static/0023/TEST_S_CLA2_0023_0232.wav,16000,9,197272,14.29688933277254,17.000000000000004,2.703110667227463,ok
650,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0538.wav,16000,9,173200,100.6482526168556,107.5,6.851747383144414,ok
657,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0359.wav,16000,9,111120,100.64825261685564,102.5,1.8517473831443567,ok
667,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0034.wav,16000,9,17601,100.64825261685564,104.0,3.3517473831443567,ok
672,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0208.wav,16000,9,70320,100.64825261685564,98.5,2.1482526168556433,ok
681,test/ma_noisy_speech/OfficeRoom2/static/0036/TEST_S_OFR2_0036_0326.wav,16000,9,55440,100.64825261685564,93.5,7.148252616855643,ok
