dataset,batch_idx,example_idx,pred_angle,gt_angle,error_degrees
test,17,71,178.0,180.0,2.0
test,18,72,181.0,180.0,1.0
test,18,73,182.0,180.0,2.0
test,18,74,178.0,180.0,2.0
test,18,75,181.0,180.0,1.0
test,19,76,181.0,180.0,1.0
test,19,77,181.0,180.0,1.0
test,19,78,181.0,180.0,1.0
test,19,79,181.0,180.0,1.0
test,20,80,181.0,180.0,1.0
test,20,81,179.0,180.0,1.0
test,20,82,181.0,180.0,1.0
test,20,83,178.0,180.0,2.0
test,21,84,177.0,180.0,3.0
test,21,85,181.0,180.0,1.0
test,21,86,177.0,180.0,3.0
test,21,87,181.0,180.0,1.0
test,22,88,178.5,180.0,1.5
test,22,89,135.0,180.0,45.0
test,22,90,178.5,180.0,1.5
test,22,91,179.0,180.0,1.0
test,23,92,178.0,180.0,2.0
test,23,93,179.0,180.0,1.0
test,23,94,179.0,180.0,1.0
test,23,95,181.0,180.0,1.0
test,24,96,181.0,180.0,1.0
test,24,97,181.0,180.0,1.0
test,24,98,182.0,180.0,2.0
test,24,99,182.0,180.0,2.0
test,25,100,177.0,180.0,3.0
test,25,101,179.0,180.0,1.0
test,25,102,179.0,180.0,1.0
test,25,103,179.0,180.0,1.0
test,26,104,176.5,180.0,3.5
test,26,105,182.0,180.0,2.0
test,26,106,179.0,180.0,1.0
test,26,107,181.0,180.0,1.0
test,27,108,181.0,180.0,1.0
test,27,109,181.0,180.0,1.0
test,27,110,181.0,180.0,1.0
test,27,111,178.5,180.0,1.5
test,28,112,182.0,180.0,2.0
test,28,113,179.0,180.0,1.0
test,28,114,179.0,180.0,1.0
test,28,115,181.0,180.0,1.0
test,29,116,177.0,180.0,3.0
test,29,117,181.0,180.0,1.0
test,29,118,181.0,180.0,1.0
test,29,119,182.0,180.0,2.0
test,30,120,179.5,180.0,0.5
test,30,121,181.0,180.0,1.0
test,30,122,182.0,180.0,2.0
test,30,123,181.0,180.0,1.0
test,31,124,181.0,180.0,1.0
test,31,125,179.0,180.0,1.0
test,31,126,181.0,180.0,1.0
test,31,127,181.0,180.0,1.0
test,32,128,179.0,180.0,1.0
test,32,129,181.0,180.0,1.0
test,32,130,156.0,180.0,24.0
test,32,131,179.0,180.0,1.0
test,33,132,181.0,180.0,1.0
test,33,133,179.0,180.0,1.0
test,33,134,181.0,180.0,1.0
test,33,135,181.0,180.0,1.0
test,55,221,178.0,180.0,2.0
test,55,222,183.0,180.0,3.0
test,55,223,181.0,180.0,1.0
test,56,224,181.0,180.0,1.0
test,56,225,182.0,180.0,2.0
test,56,226,179.0,180.0,1.0
test,56,227,181.0,180.0,1.0
test,57,228,179.0,180.0,1.0
test,57,229,181.0,180.0,1.0
test,57,230,182.0,180.0,2.0
test,57,231,179.0,180.0,1.0
test,58,232,156.0,180.0,24.0
test,58,233,179.0,180.0,1.0
test,58,234,179.0,180.0,1.0
test,58,235,147.0,180.0,33.0
test,59,236,181.0,180.0,1.0
test,59,237,178.5,180.0,1.5
test,59,238,179.0,180.0,1.0
test,59,239,181.0,180.0,1.0
test,60,240,181.0,180.0,1.0
test,60,241,179.0,180.0,1.0
test,60,242,181.0,180.0,1.0
test,60,243,181.0,180.0,1.0
test,61,244,181.0,180.0,1.0
test,61,245,179.0,180.0,1.0
test,61,246,181.0,180.0,1.0
test,61,247,182.0,180.0,2.0
test,62,248,182.0,180.0,2.0
test,62,249,176.0,180.0,4.0
test,62,250,179.0,180.0,1.0
test,62,251,179.5,180.0,0.5
test,63,252,181.0,180.0,1.0
test,63,253,179.0,180.0,1.0
test,63,254,179.5,180.0,0.5
test,63,255,181.0,180.0,1.0
test,64,256,179.0,180.0,1.0
test,64,257,181.0,180.0,1.0
test,64,258,179.0,180.0,1.0
test,64,259,179.0,180.0,1.0
test,65,260,183.0,180.0,3.0
test,65,261,181.0,180.0,1.0
test,65,262,181.0,180.0,1.0
test,65,263,179.0,180.0,1.0
test,66,264,182.0,180.0,2.0
test,66,265,181.0,180.0,1.0
test,66,266,181.5,180.0,1.5
test,66,267,178.0,180.0,2.0
test,67,268,178.0,180.0,2.0
test,67,269,181.0,180.0,1.0
test,67,270,182.0,180.0,2.0
test,67,271,181.0,180.0,1.0
test,68,272,181.0,180.0,1.0
test,68,273,181.0,180.0,1.0
test,68,274,182.0,180.0,2.0
test,68,275,179.0,180.0,1.0
test,69,276,181.0,180.0,1.0
test,69,277,181.0,180.0,1.0
test,69,278,182.0,180.0,2.0
test,69,279,182.0,180.0,2.0
test,70,280,182.0,180.0,2.0
test,70,281,179.0,180.0,1.0
test,70,282,181.0,180.0,1.0
test,70,283,178.0,180.0,2.0
test,71,284,179.5,180.0,0.5
test,71,285,181.0,180.0,1.0
test,71,286,181.0,180.0,1.0
test,71,287,179.0,180.0,1.0
test,72,288,181.0,180.0,1.0
test,72,289,179.0,180.0,1.0
test,72,290,184.0,180.0,4.0
test,72,291,181.0,180.0,1.0
test,73,292,181.0,180.0,1.0
test,73,293,178.0,180.0,2.0
test,73,294,164.5,180.0,15.5
test,73,295,179.0,180.0,1.0
test,74,296,181.0,180.0,1.0
test,74,297,182.0,180.0,2.0
test,74,298,178.0,180.0,2.0
