=========git tag -d MyModel_v0=========
Deleted tag 'MyModel_v0' (was 5d77bd8)


=========git tag -a MyModel_v0 -m "ipdnet_6cm"=========



=========git branch -vv=========
* main 2c0979a [origin/main] ipd lats try - doesnt converge


=========git status=========
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	deleted:    lightning_logs/version_0/events.out.tfevents.1765825307.Mac.98357.0
	modified:   lightning_logs/version_0/hparams.yaml
	deleted:    lightning_logs/version_1/events.out.tfevents.1765825374.Mac.98543.0
	deleted:    lightning_logs/version_1/hparams.yaml
	deleted:    lightning_logs/version_2/events.out.tfevents.1765826829.Mac.878.0
	deleted:    lightning_logs/version_2/git.out
	deleted:    lightning_logs/version_2/hparams.yaml
	deleted:    lightning_logs/version_2/model.txt
	deleted:    lightning_logs/version_3/events.out.tfevents.1765870575.fly-mac-danielt.local.95368.0
	deleted:    lightning_logs/version_3/hparams.yaml
	deleted:    lightning_logs/version_4/events.out.tfevents.1765870593.fly-mac-danielt.local.95412.0
	deleted:    lightning_logs/version_4/hparams.yaml
	deleted:    lightning_logs/version_5/checkpoints/epoch0_valid_loss0.4928.ckpt
	deleted:    lightning_logs/version_5/checkpoints/last.ckpt
	deleted:    lightning_logs/version_5/events.out.tfevents.1765870612.fly-mac-danielt.local.95486.0
	deleted:    lightning_logs/version_5/git.out
	deleted:    lightning_logs/version_5/hparams.yaml
	deleted:    lightning_logs/version_5/model.txt
	deleted:    lightning_logs/version_6/events.out.tfevents.1765997417.fly-mac-danielt.local.34596.0
	deleted:    lightning_logs/version_6/hparams.yaml
	deleted:    lightning_logs/version_7/events.out.tfevents.1765997580.fly-mac-danielt.local.34953.0
	deleted:    lightning_logs/version_7/git.out
	deleted:    lightning_logs/version_7/hparams.yaml
	deleted:    lightning_logs/version_7/model.txt
	deleted:    lightning_logs/version_8/events.out.tfevents.1766060833.Mac.34291.0
	deleted:    lightning_logs/version_8/hparams.yaml
	deleted:    lightning_logs/version_9/events.out.tfevents.1766129018.Mac.64862.0
	deleted:    lightning_logs/version_9/hparams.yaml
	modified:   run_IPDnet_6cm.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	ipdnet_mps_fix_test.log
	lightning_logs/version_0/events.out.tfevents.1766155134.fly-mac-danielt.local.20159.0
	lightning_logs/version_0/git.out
	../THESIS_HANDOFF_COMPLETE.md

no changes added to commit (use "git add" and/or "git commit -a")


=========pip list=========
Package                 Version
----------------------- -----------
absl-py                 2.3.1
aiohappyeyeballs        2.6.1
aiohttp                 3.12.15
aiosignal               1.4.0
annotated-types         0.7.0
attrs                   25.3.0
audioread               3.0.1
certifi                 2025.8.3
cffi                    2.0.0
charset-normalizer      3.4.3
click                   8.2.1
contourpy               1.3.3
cycler                  0.12.1
decorator               5.2.1
docstring_parser        0.17.0
filelock                3.19.1
fonttools               4.60.0
frozenlist              1.7.0
fsspec                  2025.9.0
gitdb                   4.0.12
GitPython               3.1.45
grpcio                  1.75.0
idna                    3.10
importlib_resources     6.5.2
Jinja2                  3.1.6
joblib                  1.5.2
jsonargparse            4.41.0
kiwisolver              1.4.9
lazy_loader             0.4
librosa                 0.11.0
lightning-utilities     0.15.2
llvmlite                0.45.0
lxml                    6.0.2
Markdown                3.9
markdown-it-py          4.0.0
MarkupSafe              3.0.2
matplotlib              3.8.4
mdurl                   0.1.2
mpmath                  1.3.0
msgpack                 1.1.1
multidict               6.6.4
networkx                3.5
numba                   0.62.0
numpy                   1.26.4
packaging               25.0
pandas                  2.2.1
pillow                  11.3.0
pip                     24.3.1
platformdirs            4.4.0
pooch                   1.8.2
propcache               0.3.2
protobuf                6.32.1
pycparser               2.23
pydantic                2.11.9
pydantic_core           2.33.2
Pygments                2.19.2
pyparsing               3.2.4
python-dateutil         2.9.0.post0
python-docx             1.2.0
pytorch-lightning       2.5.2
pytz                    2025.2
PyYAML                  6.0.2
requests                2.32.5
rich                    14.1.0
scikit-learn            1.7.2
scipy                   1.13.0
seaborn                 0.13.2
sentry-sdk              2.38.0
setuptools              44.1.1
six                     1.17.0
smmap                   5.0.2
soundfile               0.13.1
soxr                    1.0.0
sympy                   1.14.0
tabulate                0.9.0
tensorboard             2.20.0
tensorboard-data-server 0.7.2
threadpoolctl           3.6.0
torch                   2.8.0
torchaudio              2.8.0
torchmetrics            1.8.2
torchvision             0.23.0
tqdm                    4.67.1
typeshed_client         2.8.2
typing_extensions       4.15.0
typing-inspection       0.4.1
tzdata                  2025.2
urllib3                 2.5.0
wandb                   0.21.4
Werkzeug                3.1.3
yarl                    1.20.1


=========conda list=========
/bin/sh: conda: command not found


